,result,table,_time,device,plant,ERROR1
,_result,77,2026-08-31T02:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T02:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T03:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T03:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T03:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T03:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T04:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T04:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T04:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T04:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T05:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T05:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T05:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T05:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T06:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T06:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T06:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T06:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T07:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T07:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T07:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T07:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T08:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T08:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T08:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T08:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T09:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T09:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T09:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T09:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T10:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T10:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T10:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T10:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T11:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T11:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T11:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T11:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T12:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T12:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T12:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T12:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T13:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T13:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T13:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T13:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T14:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T14:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T14:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T14:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T15:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T15:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T15:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T15:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T16:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T16:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T16:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T16:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T17:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T17:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T17:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T17:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T18:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T18:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T18:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T18:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T19:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T19:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T19:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T19:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T20:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T20:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T20:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T20:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T21:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T21:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T21:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T21:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T22:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T22:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T22:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T22:45:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T23:00:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T23:15:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T23:30:00Z,369055,Bisceglie,0
,_result,77,2026-08-31T23:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T00:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T00:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T00:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T00:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T01:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T01:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T01:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T01:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T02:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T02:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T02:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T02:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T03:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T03:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T03:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T03:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T04:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T04:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T04:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T04:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T05:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T05:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T05:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T05:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T06:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T06:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T06:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T06:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T07:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T07:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T07:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T07:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T08:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T08:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T08:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T08:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T09:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T09:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T09:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T09:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T10:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T10:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T10:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T10:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T11:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T11:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T11:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T11:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T12:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T12:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T12:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T12:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T13:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T13:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T13:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T13:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T14:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T14:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T14:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T14:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T15:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T15:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T15:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T15:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T16:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T16:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T16:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T16:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T17:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T17:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T17:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T17:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T18:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T18:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T18:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T18:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T19:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T19:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T19:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T19:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T20:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T20:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T20:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T20:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T21:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T21:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T21:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T21:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T22:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T22:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T22:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T22:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T23:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T23:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T23:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-01T23:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T00:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T00:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T00:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T00:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T01:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T01:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T01:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T01:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T02:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T02:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T02:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T02:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T03:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T03:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T03:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T03:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T04:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T04:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T04:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T04:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T05:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T05:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T05:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T05:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T06:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T06:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T06:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T06:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T07:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T07:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T07:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T07:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T08:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T08:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T08:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T08:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T09:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T09:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T09:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T09:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T10:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T10:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T10:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T10:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T11:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T11:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T11:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T11:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T12:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T12:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T12:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T12:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T13:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T13:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T13:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T13:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T14:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T14:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T14:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T14:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T15:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T15:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T15:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T15:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T16:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T16:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T16:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T16:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T17:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T17:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T17:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T17:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T18:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T18:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T18:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T18:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T19:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T19:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T19:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T19:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T20:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T20:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T20:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T20:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T21:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T21:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T21:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T21:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T22:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T22:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T22:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T22:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T23:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T23:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T23:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-02T23:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T00:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T00:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T00:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T00:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T01:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T01:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T01:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T01:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T02:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T02:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T02:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T02:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T03:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T03:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T03:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T03:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T04:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T04:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T04:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T04:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T05:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T05:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T05:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T05:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T06:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T06:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T06:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T06:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T07:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T07:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T07:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T07:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T08:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T08:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T08:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T08:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T09:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T09:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T09:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T09:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T10:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T10:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T10:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T10:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T11:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T11:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T11:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T11:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T12:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T12:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T12:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T12:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T13:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T13:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T13:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T13:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T14:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T14:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T14:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T14:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T15:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T15:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T15:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T15:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T16:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T16:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T16:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T16:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T17:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T17:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T17:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T17:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T18:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T18:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T18:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T18:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T19:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T19:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T19:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T19:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T20:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T20:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T20:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T20:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T21:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T21:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T21:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T21:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T22:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T22:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T22:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T22:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T23:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T23:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T23:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-03T23:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T00:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T00:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T00:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T00:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T01:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T01:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T01:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T01:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T02:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T02:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T02:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T02:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T03:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T03:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T03:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T03:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T04:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T04:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T04:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T04:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T05:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T05:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T05:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T05:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T06:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T06:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T06:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T06:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T07:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T07:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T07:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T07:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T08:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T08:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T08:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T08:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T09:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T09:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T09:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T09:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T10:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T10:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T10:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T10:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T11:00:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T11:15:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T11:30:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T11:45:00Z,369055,Bisceglie,0
,_result,77,2026-09-04T12:00:00Z,369055,Bisceglie,0
